Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    asignacion_instr               shift and go to state 8
    funciones_instr                shift and go to state 9
    continue_instr                 shift and go to state 10
    imprimir_instr                 shift and go to state 11
    structs_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    break_instr                    shift and go to state 15
    push_instr                     shift and go to state 16
    for_instr                      shift and go to state 17
    pop_instr                      shift and go to state 18
    if_instr                       shift and go to state 19
    structs_inmutable              shift and go to state 28
    structs_mutable                shift and go to state 29

state 198

    (85) parametros -> parametros COMA . parametro
    (87) parametro -> . ID DOSPUNTOS DOSPUNTOS tipo
    (88) parametro -> . ID

    ID              shift and go to state 149

    parametro                      shift and go to state 226

state 199

    (58) expresiones_coma -> expresiones_coma COMA expresion .
    (32) expresion -> expresion . MAS expresion
    (33) expresion -> expresion . MENOS expresion
    (34) expresion -> expresion . ASTERISCO expresion
    (35) expresion -> expresion . DIVISION expresion
    (36) expresion -> expresion . POTENCIA expresion
    (37) expresion -> expresion . PORCENTAJE expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    PARENTESISC     reduce using rule 58 (expresiones_coma -> expresiones_coma COMA expresion .)
    COMA            reduce using rule 58 (expresiones_coma -> expresiones_coma COMA expresion .)
    CORCHETEC       reduce using rule 58 (expresiones_coma -> expresiones_coma COMA expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    ASTERISCO       shift and go to state 112
    DIVISION        shift and go to state 113
    POTENCIA        shift and go to state 114
    PORCENTAJE      shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR           shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123


state 200

    (53) expresion -> PARSE PARENTESISA INT64 COMA . expresion PARENTESISC
    (22) expresion -> . PARENTESISA expresion PARENTESISC
    (23) expresion -> . CADENA
    (24) expresion -> . CARACTER
    (25) expresion -> . ENTERO
    (26) expresion -> . MENOS ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . MENOS DOBLE
    (29) expresion -> . NOTHING
    (30) expresion -> . ID
    (31) expresion -> . bandera
    (32) expresion -> . expresion MAS expresion
    (33) expresion -> . expresion MENOS expresion
    (34) expresion -> . expresion ASTERISCO expresion
    (35) expresion -> . expresion DIVISION expresion
    (36) expresion -> . expresion POTENCIA expresion
    (37) expresion -> . expresion PORCENTAJE expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 227
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 201

    (54) expresion -> PARSE PARENTESISA FLOAT64 COMA . expresion PARENTESISC
    (22) expresion -> . PARENTESISA expresion PARENTESISC
    (23) expresion -> . CADENA
    (24) expresion -> . CARACTER
    (25) expresion -> . ENTERO
    (26) expresion -> . MENOS ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . MENOS DOBLE
    (29) expresion -> . NOTHING
    (30) expresion -> . ID
    (31) expresion -> . bandera
    (32) expresion -> . expresion MAS expresion
    (33) expresion -> . expresion MENOS expresion
    (34) expresion -> . expresion ASTERISCO expresion
    (35) expresion -> . expresion DIVISION expresion
    (36) expresion -> . expresion POTENCIA expresion
    (37) expresion -> . expresion PORCENTAJE expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 228
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 202

    (55) expresion -> SSTRING PARENTESISA expresion PARENTESISC .

    MAS             reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MENOS           reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    ASTERISCO       reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PORCENTAJE      reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    error           reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    LOCAL           reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    GLOBAL          reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    ID              reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    FUNCTION        reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    CONTINUE        reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PRINT           reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PRINTLN         reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    RETURN          reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    WHILE           reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    BREAK           reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PUSH            reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    FOR             reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    POP             reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    IF              reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    STRUCT          reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    MUTABLE         reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    DOSPUNTOS       reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 55 (expresion -> SSTRING PARENTESISA expresion PARENTESISC .)


state 203

    (57) push_instr -> PUSH NOT PARENTESISA expresion COMA . expresion PARENTESISC
    (22) expresion -> . PARENTESISA expresion PARENTESISC
    (23) expresion -> . CADENA
    (24) expresion -> . CARACTER
    (25) expresion -> . ENTERO
    (26) expresion -> . MENOS ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . MENOS DOBLE
    (29) expresion -> . NOTHING
    (30) expresion -> . ID
    (31) expresion -> . bandera
    (32) expresion -> . expresion MAS expresion
    (33) expresion -> . expresion MENOS expresion
    (34) expresion -> . expresion ASTERISCO expresion
    (35) expresion -> . expresion DIVISION expresion
    (36) expresion -> . expresion POTENCIA expresion
    (37) expresion -> . expresion PORCENTAJE expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 229
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 204

    (91) for_instr -> FOR ID IN expresion instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . declaracion_var_instr fininstr
    (6) instruccion -> . llamada_funcion_instr fininstr
    (7) instruccion -> . modificacion_struct fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . asignacion_instr fininstr
    (10) instruccion -> . funciones_instr fininstr
    (11) instruccion -> . continue_instr fininstr
    (12) instruccion -> . imprimir_instr fininstr
    (13) instruccion -> . structs_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . while_instr fininstr
    (16) instruccion -> . break_instr fininstr
    (17) instruccion -> . push_instr fininstr
    (18) instruccion -> . for_instr fininstr
    (19) instruccion -> . pop_instr fininstr
    (20) instruccion -> . if_instr fininstr
    (21) instruccion -> . error fininstr
    (73) declaracion_var_instr -> . LOCAL ID
    (74) declaracion_var_instr -> . GLOBAL ID
    (75) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (76) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (78) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (113) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (69) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (67) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (68) asignacion_instr -> . ID IGUAL expresion
    (83) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (84) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (96) continue_instr -> . CONTINUE
    (79) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (80) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (82) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (104) structs_instr -> . structs_inmutable
    (105) structs_instr -> . structs_mutable
    (93) return_instr -> . RETURN expresion
    (94) return_instr -> . RETURN
    (90) while_instr -> . WHILE expresion instrucciones END
    (95) break_instr -> . BREAK
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (91) for_instr -> . FOR ID IN expresion instrucciones END
    (92) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (97) if_instr -> . IF expresion instrucciones END
    (98) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr END
    (100) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (106) structs_inmutable -> . STRUCT ID lista_atributos END
    (107) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    END             shift and go to state 230
    error           shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 23
    ID              shift and go to state 22
    FUNCTION        shift and go to state 24
    CONTINUE        shift and go to state 25
    PRINT           shift and go to state 26
    PRINTLN         shift and go to state 27
    RETURN          shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    PUSH            shift and go to state 33
    FOR             shift and go to state 34
    POP             shift and go to state 35
    IF              shift and go to state 36
    STRUCT          shift and go to state 37
    MUTABLE         shift and go to state 38

    instruccion                    shift and go to state 39
    declaracion_var_instr          shift and go to state 4
    llamada_funcion_instr          shift and go to state 5
    modificacion_struct            shift and go to state 6
    modificar_arreglo              shift and go to state 7
    asignacion_instr               shift and go to state 8
    funciones_instr                shift and go to state 9
    continue_instr                 shift and go to state 10
    imprimir_instr                 shift and go to state 11
    structs_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    break_instr                    shift and go to state 15
    push_instr                     shift and go to state 16
    for_instr                      shift and go to state 17
    pop_instr                      shift and go to state 18
    if_instr                       shift and go to state 19
    structs_inmutable              shift and go to state 28
    structs_mutable                shift and go to state 29

state 205

    (92) for_instr -> FOR ID IN expresion DOSPUNTOS . expresion instrucciones END
    (22) expresion -> . PARENTESISA expresion PARENTESISC
    (23) expresion -> . CADENA
    (24) expresion -> . CARACTER
    (25) expresion -> . ENTERO
    (26) expresion -> . MENOS ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . MENOS DOBLE
    (29) expresion -> . NOTHING
    (30) expresion -> . ID
    (31) expresion -> . bandera
    (32) expresion -> . expresion MAS expresion
    (33) expresion -> . expresion MENOS expresion
    (34) expresion -> . expresion ASTERISCO expresion
    (35) expresion -> . expresion DIVISION expresion
    (36) expresion -> . expresion POTENCIA expresion
    (37) expresion -> . expresion PORCENTAJE expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (49) expresion -> . acceso_arreglo
    (50) expresion -> . push_instr
    (51) expresion -> . pop_instr
    (52) expresion -> . acceso_struct
    (53) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (54) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (55) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (60) bandera -> . TRUE
    (61) bandera -> . FALSE
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (70) acceso_arreglo -> . ID lista_dimensiones
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (112) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 69
    CADENA          shift and go to state 70
    CARACTER        shift and go to state 71
    ENTERO          shift and go to state 72
    MENOS           shift and go to state 73
    DOBLE           shift and go to state 74
    NOTHING         shift and go to state 75
    ID              shift and go to state 76
    NOT             shift and go to state 78
    CORCHETEA       shift and go to state 80
    PARSE           shift and go to state 85
    SSTRING         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    PUSH            shift and go to state 33
    POP             shift and go to state 35

    expresion                      shift and go to state 231
    bandera                        shift and go to state 77
    llamada_funcion_instr          shift and go to state 79
    acceso_arreglo                 shift and go to state 81
    push_instr                     shift and go to state 82
    pop_instr                      shift and go to state 83
    acceso_struct                  shift and go to state 84

state 206

    (56) pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .

    PUNTOCOMA       reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    MAS             reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    MENOS           reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    ASTERISCO       reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    PORCENTAJE      reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    error           reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    LOCAL           reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    GLOBAL          reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    ID              reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    FUNCTION        reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    CONTINUE        reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    PRINT           reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    PRINTLN         reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    RETURN          reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    WHILE           reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    BREAK           reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    PUSH            reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    FOR             reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    POP             reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    IF              reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    STRUCT          reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    MUTABLE         reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    DOSPUNTOS       reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 56 (pop_instr -> POP NOT PARENTESISA expresion PARENTESISC .)


state 207

    (98) if_instr -> IF expresion instrucciones elseifs_instr ELSE . instrucciones END
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . declaracion_var_instr fininstr
    (6) instruccion -> . llamada_funcion_instr fininstr
    (7) instruccion -> . modificacion_struct fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . asignacion_instr fininstr
    (10) instruccion -> . funciones_instr fininstr
    (11) instruccion -> . continue_instr fininstr
    (12) instruccion -> . imprimir_instr fininstr
    (13) instruccion -> . structs_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . while_instr fininstr
    (16) instruccion -> . break_instr fininstr
    (17) instruccion -> . push_instr fininstr
    (18) instruccion -> . for_instr fininstr
    (19) instruccion -> . pop_instr fininstr
    (20) instruccion -> . if_instr fininstr
    (21) instruccion -> . error fininstr
    (73) declaracion_var_instr -> . LOCAL ID
    (74) declaracion_var_instr -> . GLOBAL ID
    (75) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (76) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (78) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (89) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (113) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (69) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (67) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (68) asignacion_instr -> . ID IGUAL expresion
    (83) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (84) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (96) continue_instr -> . CONTINUE
    (79) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (80) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (82) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (104) structs_instr -> . structs_inmutable
    (105) structs_instr -> . structs_mutable
    (93) return_instr -> . RETURN expresion
    (94) return_instr -> . RETURN
    (90) while_instr -> . WHILE expresion instrucciones END
    (95) break_instr -> . BREAK
    (57) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (91) for_instr -> . FOR ID IN expresion instrucciones END
    (92) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (56) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (97) if_instr -> . IF expresion instrucciones END
    (98) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr END
    (100) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (106) structs_inmutable -> . STRUCT ID lista_atributos END
    (107) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    error           shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 23
    ID              shift and go to state 22
    FUNCTION        shift and go to state 24
    CONTINUE        shift and go to state 25
    PRINT           shift and go to state 26
    PRINTLN         shift and go to state 27
    RETURN          shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    PUSH            shift and go to state 33
    FOR             shift and go to state 34
    POP             shift and go to state 35
