Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (99) break_instr -> . BREAK
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (95) for_instr -> . FOR ID IN expresion instrucciones END
    (96) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (101) if_instr -> . IF expresion instrucciones END
    (102) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr END
    (104) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (110) structs_inmutable -> . STRUCT ID lista_atributos END
    (111) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    END             shift and go to state 241
    error           shift and go to state 21
    ID              shift and go to state 22
    LOCAL           shift and go to state 23
    GLOBAL          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONTINUE        shift and go to state 26
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    RETURN          shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    PUSH            shift and go to state 34
    FOR             shift and go to state 35
    POP             shift and go to state 36
    IF              shift and go to state 37
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instruccion                    shift and go to state 40
    llamada_funcion_struct_instr   shift and go to state 4
    declaracion_var_instr          shift and go to state 5
    llamada_funcion_instr          shift and go to state 6
    modificacion_struct            shift and go to state 7
    modificar_arreglo              shift and go to state 8
    asignacion_instr               shift and go to state 9
    funciones_instr                shift and go to state 10
    continue_instr                 shift and go to state 11
    imprimir_instr                 shift and go to state 12
    structs_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    while_instr                    shift and go to state 15
    break_instr                    shift and go to state 16
    push_instr                     shift and go to state 17
    for_instr                      shift and go to state 18
    pop_instr                      shift and go to state 19
    if_instr                       shift and go to state 20
    structs_inmutable              shift and go to state 29
    structs_mutable                shift and go to state 30

state 219

    (107) elseif_instr -> ELSEIF expresion . instrucciones
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . llamada_funcion_struct_instr fininstr
    (6) instruccion -> . declaracion_var_instr fininstr
    (7) instruccion -> . llamada_funcion_instr fininstr
    (8) instruccion -> . modificacion_struct fininstr
    (9) instruccion -> . modificar_arreglo fininstr
    (10) instruccion -> . asignacion_instr fininstr
    (11) instruccion -> . funciones_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . imprimir_instr fininstr
    (14) instruccion -> . structs_instr fininstr
    (15) instruccion -> . return_instr fininstr
    (16) instruccion -> . while_instr fininstr
    (17) instruccion -> . break_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . for_instr fininstr
    (20) instruccion -> . pop_instr fininstr
    (21) instruccion -> . if_instr fininstr
    (22) instruccion -> . error fininstr
    (91) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (117) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (84) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (100) continue_instr -> . CONTINUE
    (80) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (108) structs_instr -> . structs_inmutable
    (109) structs_instr -> . structs_mutable
    (97) return_instr -> . RETURN expresion
    (98) return_instr -> . RETURN
    (94) while_instr -> . WHILE expresion instrucciones END
    (99) break_instr -> . BREAK
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (95) for_instr -> . FOR ID IN expresion instrucciones END
    (96) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (101) if_instr -> . IF expresion instrucciones END
    (102) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr END
    (104) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (110) structs_inmutable -> . STRUCT ID lista_atributos END
    (111) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    ASTERISCO       shift and go to state 116
    DIVISION        shift and go to state 117
    POTENCIA        shift and go to state 118
    PORCENTAJE      shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR           shift and go to state 123
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    error           shift and go to state 21
    ID              shift and go to state 22
    LOCAL           shift and go to state 23
    GLOBAL          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONTINUE        shift and go to state 26
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    RETURN          shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    PUSH            shift and go to state 34
    FOR             shift and go to state 35
    POP             shift and go to state 36
    IF              shift and go to state 37
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instrucciones                  shift and go to state 242
    instruccion                    shift and go to state 3
    llamada_funcion_struct_instr   shift and go to state 4
    declaracion_var_instr          shift and go to state 5
    llamada_funcion_instr          shift and go to state 6
    modificacion_struct            shift and go to state 7
    modificar_arreglo              shift and go to state 8
    asignacion_instr               shift and go to state 9
    funciones_instr                shift and go to state 10
    continue_instr                 shift and go to state 11
    imprimir_instr                 shift and go to state 12
    structs_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    while_instr                    shift and go to state 15
    break_instr                    shift and go to state 16
    push_instr                     shift and go to state 17
    for_instr                      shift and go to state 18
    pop_instr                      shift and go to state 19
    if_instr                       shift and go to state 20
    structs_inmutable              shift and go to state 29
    structs_mutable                shift and go to state 30

state 220

    (114) atributo -> ID DOSPUNTOS DOSPUNTOS . tipo
    (63) tipo -> . INT64
    (64) tipo -> . FLOAT64
    (65) tipo -> . STRING
    (66) tipo -> . CHAR
    (67) tipo -> . BOOL

    INT64           shift and go to state 224
    FLOAT64         shift and go to state 225
    STRING          shift and go to state 226
    CHAR            shift and go to state 227
    BOOL            shift and go to state 228

    tipo                           shift and go to state 243

state 221

    (112) lista_atributos -> lista_atributos atributo fininstr .

    END             reduce using rule 112 (lista_atributos -> lista_atributos atributo fininstr .)
    ID              reduce using rule 112 (lista_atributos -> lista_atributos atributo fininstr .)


state 222

    (111) structs_mutable -> MUTABLE STRUCT ID lista_atributos END .

    PUNTOCOMA       reduce using rule 111 (structs_mutable -> MUTABLE STRUCT ID lista_atributos END .)


state 223

    (68) asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .

    PUNTOCOMA       reduce using rule 68 (asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .)


state 224

    (63) tipo -> INT64 .

    PUNTOCOMA       reduce using rule 63 (tipo -> INT64 .)
    PARENTESISC     reduce using rule 63 (tipo -> INT64 .)
    COMA            reduce using rule 63 (tipo -> INT64 .)


state 225

    (64) tipo -> FLOAT64 .

    PUNTOCOMA       reduce using rule 64 (tipo -> FLOAT64 .)
    PARENTESISC     reduce using rule 64 (tipo -> FLOAT64 .)
    COMA            reduce using rule 64 (tipo -> FLOAT64 .)


state 226

    (65) tipo -> STRING .

    PUNTOCOMA       reduce using rule 65 (tipo -> STRING .)
    PARENTESISC     reduce using rule 65 (tipo -> STRING .)
    COMA            reduce using rule 65 (tipo -> STRING .)


state 227

    (66) tipo -> CHAR .

    PUNTOCOMA       reduce using rule 66 (tipo -> CHAR .)
    PARENTESISC     reduce using rule 66 (tipo -> CHAR .)
    COMA            reduce using rule 66 (tipo -> CHAR .)


state 228

    (67) tipo -> BOOL .

    PUNTOCOMA       reduce using rule 67 (tipo -> BOOL .)
    PARENTESISC     reduce using rule 67 (tipo -> BOOL .)
    COMA            reduce using rule 67 (tipo -> BOOL .)


state 229

    (77) declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (63) tipo -> . INT64
    (64) tipo -> . FLOAT64
    (65) tipo -> . STRING
    (66) tipo -> . CHAR
    (67) tipo -> . BOOL

    INT64           shift and go to state 224
    FLOAT64         shift and go to state 225
    STRING          shift and go to state 226
    CHAR            shift and go to state 227
    BOOL            shift and go to state 228

    tipo                           shift and go to state 244

state 230

    (76) declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (63) tipo -> . INT64
    (64) tipo -> . FLOAT64
    (65) tipo -> . STRING
    (66) tipo -> . CHAR
    (67) tipo -> . BOOL

    INT64           shift and go to state 224
    FLOAT64         shift and go to state 225
    STRING          shift and go to state 226
    CHAR            shift and go to state 227
    BOOL            shift and go to state 228

    tipo                           shift and go to state 245

state 231

    (88) parametro -> ID DOSPUNTOS DOSPUNTOS . tipo
    (63) tipo -> . INT64
    (64) tipo -> . FLOAT64
    (65) tipo -> . STRING
    (66) tipo -> . CHAR
    (67) tipo -> . BOOL

    INT64           shift and go to state 224
    FLOAT64         shift and go to state 225
    STRING          shift and go to state 226
    CHAR            shift and go to state 227
    BOOL            shift and go to state 228

    tipo                           shift and go to state 246

state 232

    (84) funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones END .

    PUNTOCOMA       reduce using rule 84 (funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones END .)


state 233

    (85) funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . llamada_funcion_struct_instr fininstr
    (6) instruccion -> . declaracion_var_instr fininstr
    (7) instruccion -> . llamada_funcion_instr fininstr
    (8) instruccion -> . modificacion_struct fininstr
    (9) instruccion -> . modificar_arreglo fininstr
    (10) instruccion -> . asignacion_instr fininstr
    (11) instruccion -> . funciones_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . imprimir_instr fininstr
    (14) instruccion -> . structs_instr fininstr
    (15) instruccion -> . return_instr fininstr
    (16) instruccion -> . while_instr fininstr
    (17) instruccion -> . break_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . for_instr fininstr
    (20) instruccion -> . pop_instr fininstr
    (21) instruccion -> . if_instr fininstr
    (22) instruccion -> . error fininstr
    (91) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (117) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (84) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (100) continue_instr -> . CONTINUE
    (80) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (108) structs_instr -> . structs_inmutable
    (109) structs_instr -> . structs_mutable
    (97) return_instr -> . RETURN expresion
    (98) return_instr -> . RETURN
    (94) while_instr -> . WHILE expresion instrucciones END
    (99) break_instr -> . BREAK
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (95) for_instr -> . FOR ID IN expresion instrucciones END
    (96) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (101) if_instr -> . IF expresion instrucciones END
    (102) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr END
    (104) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (110) structs_inmutable -> . STRUCT ID lista_atributos END
    (111) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    END             shift and go to state 247
    error           shift and go to state 21
    ID              shift and go to state 22
    LOCAL           shift and go to state 23
    GLOBAL          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONTINUE        shift and go to state 26
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    RETURN          shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    PUSH            shift and go to state 34
    FOR             shift and go to state 35
    POP             shift and go to state 36
    IF              shift and go to state 37
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instruccion                    shift and go to state 40
    llamada_funcion_struct_instr   shift and go to state 4
    declaracion_var_instr          shift and go to state 5
    llamada_funcion_instr          shift and go to state 6
    modificacion_struct            shift and go to state 7
    modificar_arreglo              shift and go to state 8
    asignacion_instr               shift and go to state 9
    funciones_instr                shift and go to state 10
    continue_instr                 shift and go to state 11
    imprimir_instr                 shift and go to state 12
    structs_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    while_instr                    shift and go to state 15
    break_instr                    shift and go to state 16
    push_instr                     shift and go to state 17
    for_instr                      shift and go to state 18
    pop_instr                      shift and go to state 19
    if_instr                       shift and go to state 20
    structs_inmutable              shift and go to state 29
    structs_mutable                shift and go to state 30

state 234

    (86) parametros -> parametros COMA parametro .

    PARENTESISC     reduce using rule 86 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 86 (parametros -> parametros COMA parametro .)


state 235

    (54) expresion -> PARSE PARENTESISA INT64 COMA expresion . PARENTESISC
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 248
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    ASTERISCO       shift and go to state 116
    DIVISION        shift and go to state 117
    POTENCIA        shift and go to state 118
    PORCENTAJE      shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR           shift and go to state 123
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 236

    (55) expresion -> PARSE PARENTESISA FLOAT64 COMA expresion . PARENTESISC
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 249
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    ASTERISCO       shift and go to state 116
    DIVISION        shift and go to state 117
    POTENCIA        shift and go to state 118
    PORCENTAJE      shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR           shift and go to state 123
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 237

    (58) push_instr -> PUSH NOT PARENTESISA expresion COMA expresion . PARENTESISC
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 250
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    ASTERISCO       shift and go to state 116
    DIVISION        shift and go to state 117
    POTENCIA        shift and go to state 118
    PORCENTAJE      shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR           shift and go to state 123
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 238

    (95) for_instr -> FOR ID IN expresion instrucciones END .

    PUNTOCOMA       reduce using rule 95 (for_instr -> FOR ID IN expresion instrucciones END .)


state 239

    (96) for_instr -> FOR ID IN expresion DOSPUNTOS expresion . instrucciones END
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . DIVISION expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . PORCENTAJE expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . MENOR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENORIGUAL expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . llamada_funcion_struct_instr fininstr
    (6) instruccion -> . declaracion_var_instr fininstr
    (7) instruccion -> . llamada_funcion_instr fininstr
    (8) instruccion -> . modificacion_struct fininstr
    (9) instruccion -> . modificar_arreglo fininstr
    (10) instruccion -> . asignacion_instr fininstr
    (11) instruccion -> . funciones_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . imprimir_instr fininstr
    (14) instruccion -> . structs_instr fininstr
    (15) instruccion -> . return_instr fininstr
    (16) instruccion -> . while_instr fininstr
    (17) instruccion -> . break_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . for_instr fininstr
    (20) instruccion -> . pop_instr fininstr
    (21) instruccion -> . if_instr fininstr
    (22) instruccion -> . error fininstr
    (91) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (117) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (84) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (100) continue_instr -> . CONTINUE
    (80) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (108) structs_instr -> . structs_inmutable
    (109) structs_instr -> . structs_mutable
    (97) return_instr -> . RETURN expresion
    (98) return_instr -> . RETURN
    (94) while_instr -> . WHILE expresion instrucciones END
    (99) break_instr -> . BREAK
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (95) for_instr -> . FOR ID IN expresion instrucciones END
    (96) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (101) if_instr -> . IF expresion instrucciones END
    (102) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr END
    (104) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (110) structs_inmutable -> . STRUCT ID lista_atributos END
    (111) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    ASTERISCO       shift and go to state 116
    DIVISION        shift and go to state 117
    POTENCIA        shift and go to state 118
    PORCENTAJE      shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR           shift and go to state 123
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    error           shift and go to state 21
    ID              shift and go to state 22
    LOCAL           shift and go to state 23
    GLOBAL          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONTINUE        shift and go to state 26
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    RETURN          shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    PUSH            shift and go to state 34
    FOR             shift and go to state 35
    POP             shift and go to state 36
    IF              shift and go to state 37
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instrucciones                  shift and go to state 251
    instruccion                    shift and go to state 3
    llamada_funcion_struct_instr   shift and go to state 4
    declaracion_var_instr          shift and go to state 5
    llamada_funcion_instr          shift and go to state 6
    modificacion_struct            shift and go to state 7
    modificar_arreglo              shift and go to state 8
    asignacion_instr               shift and go to state 9
    funciones_instr                shift and go to state 10
    continue_instr                 shift and go to state 11
    imprimir_instr                 shift and go to state 12
    structs_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    while_instr                    shift and go to state 15
    break_instr                    shift and go to state 16
    push_instr                     shift and go to state 17
    for_instr                      shift and go to state 18
    pop_instr                      shift and go to state 19
    if_instr                       shift and go to state 20
    structs_inmutable              shift and go to state 29
    structs_mutable                shift and go to state 30

state 240

    (102) if_instr -> IF expresion instrucciones elseifs_instr ELSE instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . llamada_funcion_struct_instr fininstr
    (6) instruccion -> . declaracion_var_instr fininstr
    (7) instruccion -> . llamada_funcion_instr fininstr
    (8) instruccion -> . modificacion_struct fininstr
    (9) instruccion -> . modificar_arreglo fininstr
    (10) instruccion -> . asignacion_instr fininstr
    (11) instruccion -> . funciones_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . imprimir_instr fininstr
    (14) instruccion -> . structs_instr fininstr
    (15) instruccion -> . return_instr fininstr
    (16) instruccion -> . while_instr fininstr
    (17) instruccion -> . break_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . for_instr fininstr
    (20) instruccion -> . pop_instr fininstr
    (21) instruccion -> . if_instr fininstr
    (22) instruccion -> . error fininstr
    (91) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (117) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (84) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (100) continue_instr -> . CONTINUE
    (80) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (108) structs_instr -> . structs_inmutable
