Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    FOR
    LLAVESA
    LLAVESC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    PRINT           reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    LOCAL           reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    GLOBAL          reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    FUNCTION        reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    PARENTESISC     reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72

  ! MAS             [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! ASTERISCO       [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 30 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 108

    (31) expresion -> expresion MENORIGUAL expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    PRINTLN         reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    LOCAL           reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    GLOBAL          reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    FUNCTION        reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    PARENTESISC     reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72

  ! MAS             [ reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .) ]
  ! ASTERISCO       [ reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 31 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 109

    (32) expresion -> expresion MAYORIGUAL expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    LOCAL           reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    GLOBAL          reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    FUNCTION        reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTESISC     reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72

  ! MAS             [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! ASTERISCO       [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 32 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! MAYORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 110

    (33) expresion -> expresion AND expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    AND             reduce using rule 33 (expresion -> expresion AND expresion .)
    OR              reduce using rule 33 (expresion -> expresion AND expresion .)
    error           reduce using rule 33 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 33 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 33 (expresion -> expresion AND expresion .)
    ID              reduce using rule 33 (expresion -> expresion AND expresion .)
    LOCAL           reduce using rule 33 (expresion -> expresion AND expresion .)
    GLOBAL          reduce using rule 33 (expresion -> expresion AND expresion .)
    FUNCTION        reduce using rule 33 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 33 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 33 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 33 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 33 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion AND expresion .)
    PARENTESISC     reduce using rule 33 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 33 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 33 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78

  ! MAS             [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! ASTERISCO       [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! PORCENTAJE      [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 111

    (34) expresion -> expresion OR expresion .
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    OR              reduce using rule 34 (expresion -> expresion OR expresion .)
    error           reduce using rule 34 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 34 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 34 (expresion -> expresion OR expresion .)
    ID              reduce using rule 34 (expresion -> expresion OR expresion .)
    LOCAL           reduce using rule 34 (expresion -> expresion OR expresion .)
    GLOBAL          reduce using rule 34 (expresion -> expresion OR expresion .)
    FUNCTION        reduce using rule 34 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 34 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 34 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 34 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 34 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion OR expresion .)
    PARENTESISC     reduce using rule 34 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 34 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 34 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    AND             shift and go to state 79

  ! MAS             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! ASTERISCO       [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! PORCENTAJE      [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 80 ]


state 112

    (13) expresion -> PARENTESISA expresion PARENTESISC .

    MAS             reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    MENOS           reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    ASTERISCO       reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    PORCENTAJE      reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    error           reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    PRINT           reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    PRINTLN         reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    ID              reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    LOCAL           reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    GLOBAL          reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    FUNCTION        reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    WHILE           reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    RETURN          reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    BREAK           reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    CONTINUE        reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    DOSPUNTOS       reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 13 (expresion -> PARENTESISA expresion PARENTESISC .)


state 113

    (38) expresion -> PARSE PARENTESISA INT64 . COMA expresion PARENTESISC

    COMA            shift and go to state 124


state 114

    (39) expresion -> PARSE PARENTESISA FLOAT64 . COMA expresion PARENTESISC

    COMA            shift and go to state 125


state 115

    (40) expresion -> STRING PARENTESISA expresion . PARENTESISC
    (21) expresion -> expresion . MAS expresion
    (22) expresion -> expresion . MENOS expresion
    (23) expresion -> expresion . ASTERISCO expresion
    (24) expresion -> expresion . DIVISION expresion
    (25) expresion -> expresion . POTENCIA expresion
    (26) expresion -> expresion . PORCENTAJE expresion
    (27) expresion -> expresion . IGUALIGUAL expresion
    (28) expresion -> expresion . DIFERENTE expresion
    (29) expresion -> expresion . MENOR expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORIGUAL expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    PARENTESISC     shift and go to state 126
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    ASTERISCO       shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    PORCENTAJE      shift and go to state 72
    IGUALIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 116

    (48) asignacion_instr -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (43) tipo -> . INT64
    (44) tipo -> . FLOAT64
    (45) tipo -> . STRING
    (46) tipo -> . CHAR
    (47) tipo -> . BOOL

    INT64           shift and go to state 128
    FLOAT64         shift and go to state 129
    STRING          shift and go to state 130
    CHAR            shift and go to state 131
    BOOL            shift and go to state 132

    tipo                           shift and go to state 127

state 117

    (66) parametros_llamada -> parametros_llamada COMA parametro_llamada .

    PARENTESISC     reduce using rule 66 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 66 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)


state 118

    (53) declaracion_var_instr -> LOCAL ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 133


state 119

    (52) declaracion_var_instr -> GLOBAL ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 134


state 120

    (62) parametro -> ID DOSPUNTOS . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 135


state 121

    (58) funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC instrucciones . END
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . sentencia_transferencia fininstr
    (12) instruccion -> . error fininstr
    (56) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (57) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (48) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> . ID IGUAL expresion
    (50) declaracion_var_instr -> . LOCAL ID
    (51) declaracion_var_instr -> . GLOBAL ID
    (52) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (53) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (54) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (55) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (58) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (59) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (69) while_instr -> . WHILE expresion instrucciones END
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (70) sentencia_transferencia -> . RETURN expresion
    (71) sentencia_transferencia -> . RETURN
    (72) sentencia_transferencia -> . BREAK
    (73) sentencia_transferencia -> . CONTINUE

    END             shift and go to state 136
    error           shift and go to state 11
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 14
    LOCAL           shift and go to state 15
    GLOBAL          shift and go to state 16
    FUNCTION        shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21

    instruccion                    shift and go to state 22
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    sentencia_transferencia        shift and go to state 10

state 122

    (59) funciones_instr -> FUNCTION ID PARENTESISA parametros PARENTESISC . instrucciones END
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . sentencia_transferencia fininstr
    (12) instruccion -> . error fininstr
    (56) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (57) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (48) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> . ID IGUAL expresion
    (50) declaracion_var_instr -> . LOCAL ID
    (51) declaracion_var_instr -> . GLOBAL ID
    (52) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (53) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (54) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (55) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (58) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (59) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (69) while_instr -> . WHILE expresion instrucciones END
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (70) sentencia_transferencia -> . RETURN expresion
    (71) sentencia_transferencia -> . RETURN
    (72) sentencia_transferencia -> . BREAK
    (73) sentencia_transferencia -> . CONTINUE

    error           shift and go to state 11
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 14
    LOCAL           shift and go to state 15
    GLOBAL          shift and go to state 16
    FUNCTION        shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21

    instrucciones                  shift and go to state 137
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    sentencia_transferencia        shift and go to state 10

state 123

    (60) parametros -> parametros COMA . parametro
    (62) parametro -> . ID DOSPUNTOS DOSPUNTOS tipo
    (63) parametro -> . ID

    ID              shift and go to state 93

    parametro                      shift and go to state 138

state 124

    (38) expresion -> PARSE PARENTESISA INT64 COMA . expresion PARENTESISC
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
